mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:78.2,78.51 1 8
bloco-eth/internal/crypto/kdf/pbkdf2.go:78.51,82.3 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:85.2,85.47 1 6
bloco-eth/internal/crypto/kdf/pbkdf2.go:85.47,87.3 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:89.2,89.12 1 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:93.67,94.23 1 12
bloco-eth/internal/crypto/kdf/pbkdf2.go:94.23,102.3 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:104.2,104.27 1 11
bloco-eth/internal/crypto/kdf/pbkdf2.go:104.27,111.3 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:114.2,114.25 1 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:114.25,122.3 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:124.2,124.12 1 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:128.57,129.16 1 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:129.16,133.3 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:135.2,135.17 1 9
bloco-eth/internal/crypto/kdf/pbkdf2.go:135.17,139.3 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:141.2,141.12 1 8
bloco-eth/internal/crypto/kdf/pbkdf2.go:145.75,148.32 2 6
bloco-eth/internal/crypto/kdf/pbkdf2.go:148.32,149.44 1 9
bloco-eth/internal/crypto/kdf/pbkdf2.go:149.44,150.37 1 5
bloco-eth/internal/crypto/kdf/pbkdf2.go:150.37,152.26 2 5
bloco-eth/internal/crypto/kdf/pbkdf2.go:153.45,154.16 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:155.45,156.16 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:157.13,164.8 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:166.10,169.5 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:173.2,173.12 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:177.68,179.24 2 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:179.24,182.26 2 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:183.11,184.23 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:185.11,186.23 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:190.2,194.3 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:198.77,204.40 2 3
bloco-eth/internal/crypto/kdf/pbkdf2.go:204.40,206.3 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:207.2,207.17 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:211.90,213.24 1 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:213.24,215.3 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:218.2,219.32 2 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:219.32,220.44 1 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:220.44,221.37 1 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:221.37,223.26 2 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:224.45,225.23 1 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:226.45,227.23 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:234.2,234.19 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:238.107,239.29 1 32
bloco-eth/internal/crypto/kdf/pbkdf2.go:239.29,240.44 1 32
bloco-eth/internal/crypto/kdf/pbkdf2.go:240.44,242.4 1 32
bloco-eth/internal/crypto/kdf/pbkdf2.go:244.2,244.21 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:248.80,249.27 1 32
bloco-eth/internal/crypto/kdf/pbkdf2.go:250.11,251.11 1 32
bloco-eth/internal/crypto/kdf/pbkdf2.go:252.13,253.16 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:254.15,255.16 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:256.14,257.44 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:257.44,259.4 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:260.19,261.38 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:261.38,263.4 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:265.2,265.21 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:269.86,272.33 2 13
bloco-eth/internal/crypto/kdf/pbkdf2.go:272.33,273.44 1 17
bloco-eth/internal/crypto/kdf/pbkdf2.go:273.44,275.4 1 11
bloco-eth/internal/crypto/kdf/pbkdf2.go:278.2,278.52 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:282.76,283.27 1 11
bloco-eth/internal/crypto/kdf/pbkdf2.go:284.14,287.44 2 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:287.44,288.58 1 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:288.58,290.5 1 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:293.3,293.24 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:295.14,296.16 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:298.21,301.26 2 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:301.26,302.30 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:303.17,304.29 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:304.29,306.6 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:307.5,307.25 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:308.13,309.29 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:309.29,311.6 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:312.5,312.25 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:313.12,314.75 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:317.3,317.20 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:319.10,320.61 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:17.36,19.2 1 30
bloco-eth/internal/crypto/kdf/scrypt.go:22.100,31.16 6 4
bloco-eth/internal/crypto/kdf/scrypt.go:31.16,33.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:36.2,36.59 1 3
bloco-eth/internal/crypto/kdf/scrypt.go:40.78,41.19 1 23
bloco-eth/internal/crypto/kdf/scrypt.go:41.19,43.3 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:46.2,47.49 2 23
bloco-eth/internal/crypto/kdf/scrypt.go:47.49,49.3 1 5
bloco-eth/internal/crypto/kdf/scrypt.go:52.2,53.49 2 18
bloco-eth/internal/crypto/kdf/scrypt.go:53.49,55.3 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:58.2,59.49 2 16
bloco-eth/internal/crypto/kdf/scrypt.go:59.49,61.3 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:64.2,65.57 2 14
bloco-eth/internal/crypto/kdf/scrypt.go:65.57,67.3 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:70.2,70.51 1 12
bloco-eth/internal/crypto/kdf/scrypt.go:70.51,74.3 1 4
bloco-eth/internal/crypto/kdf/scrypt.go:77.2,77.53 1 8
bloco-eth/internal/crypto/kdf/scrypt.go:77.53,79.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:81.2,81.12 1 7
bloco-eth/internal/crypto/kdf/scrypt.go:85.58,86.14 1 23
bloco-eth/internal/crypto/kdf/scrypt.go:86.14,90.3 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:92.2,92.18 1 21
bloco-eth/internal/crypto/kdf/scrypt.go:92.18,96.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:98.2,98.25 1 20
bloco-eth/internal/crypto/kdf/scrypt.go:98.25,102.3 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:104.2,104.12 1 18
bloco-eth/internal/crypto/kdf/scrypt.go:108.58,109.11 1 18
bloco-eth/internal/crypto/kdf/scrypt.go:109.11,113.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:115.2,115.14 1 17
bloco-eth/internal/crypto/kdf/scrypt.go:115.14,119.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:121.2,121.12 1 16
bloco-eth/internal/crypto/kdf/scrypt.go:125.58,126.11 1 16
bloco-eth/internal/crypto/kdf/scrypt.go:126.11,130.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:132.2,132.12 1 15
bloco-eth/internal/crypto/kdf/scrypt.go:132.12,136.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:138.2,138.12 1 14
bloco-eth/internal/crypto/kdf/scrypt.go:142.66,143.16 1 14
bloco-eth/internal/crypto/kdf/scrypt.go:143.16,147.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:149.2,149.17 1 13
bloco-eth/internal/crypto/kdf/scrypt.go:149.17,153.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:155.2,155.12 1 12
bloco-eth/internal/crypto/kdf/scrypt.go:159.62,164.29 3 8
bloco-eth/internal/crypto/kdf/scrypt.go:164.29,173.3 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:175.2,175.12 1 7
bloco-eth/internal/crypto/kdf/scrypt.go:179.68,186.2 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:189.77,197.40 2 7
bloco-eth/internal/crypto/kdf/scrypt.go:197.40,199.3 1 5
bloco-eth/internal/crypto/kdf/scrypt.go:200.2,200.17 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:204.107,205.29 1 87
bloco-eth/internal/crypto/kdf/scrypt.go:205.29,206.44 1 91
bloco-eth/internal/crypto/kdf/scrypt.go:206.44,208.4 1 85
bloco-eth/internal/crypto/kdf/scrypt.go:210.2,210.21 1 2
bloco-eth/internal/crypto/kdf/scrypt.go:214.80,215.27 1 85
bloco-eth/internal/crypto/kdf/scrypt.go:216.11,217.11 1 85
bloco-eth/internal/crypto/kdf/scrypt.go:218.13,219.16 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:220.15,221.16 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:222.14,223.44 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:223.44,225.4 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:226.19,227.38 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:227.38,229.4 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:231.2,231.21 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:235.86,238.33 2 16
bloco-eth/internal/crypto/kdf/scrypt.go:238.33,239.44 1 24
bloco-eth/internal/crypto/kdf/scrypt.go:239.44,241.4 1 12
bloco-eth/internal/crypto/kdf/scrypt.go:244.2,244.52 1 4
bloco-eth/internal/crypto/kdf/scrypt.go:248.76,249.27 1 12
bloco-eth/internal/crypto/kdf/scrypt.go:250.14,253.44 2 11
bloco-eth/internal/crypto/kdf/scrypt.go:253.44,254.58 1 10
bloco-eth/internal/crypto/kdf/scrypt.go:254.58,256.5 1 10
bloco-eth/internal/crypto/kdf/scrypt.go:259.3,259.24 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:261.14,262.16 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:264.21,267.26 2 0
bloco-eth/internal/crypto/kdf/scrypt.go:267.26,268.30 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:269.17,270.29 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:270.29,272.6 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:273.5,273.25 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:274.13,275.29 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:275.29,277.6 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:278.5,278.25 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:279.12,280.75 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:283.3,283.20 1 0
bloco-eth/internal/crypto/kdf/scrypt.go:285.10,286.61 1 1
bloco-eth/internal/crypto/kdf/scrypt.go:291.51,293.2 1 20
bloco-eth/internal/crypto/kdf/service.go:17.52,30.2 6 30
bloco-eth/internal/crypto/kdf/service.go:33.78,37.2 3 0
bloco-eth/internal/crypto/kdf/service.go:40.78,41.20 1 120
bloco-eth/internal/crypto/kdf/service.go:41.20,43.3 1 0
bloco-eth/internal/crypto/kdf/service.go:44.2,44.52 1 120
bloco-eth/internal/crypto/kdf/service.go:48.98,49.19 1 0
bloco-eth/internal/crypto/kdf/service.go:49.19,51.3 1 0
bloco-eth/internal/crypto/kdf/service.go:53.2,54.19 2 0
bloco-eth/internal/crypto/kdf/service.go:54.19,56.3 1 0
bloco-eth/internal/crypto/kdf/service.go:59.2,62.13 3 0
bloco-eth/internal/crypto/kdf/service.go:62.13,66.3 1 0
bloco-eth/internal/crypto/kdf/service.go:69.2,72.65 2 0
bloco-eth/internal/crypto/kdf/service.go:72.65,81.3 3 0
bloco-eth/internal/crypto/kdf/service.go:84.2,88.16 4 0
bloco-eth/internal/crypto/kdf/service.go:88.16,97.3 3 0
bloco-eth/internal/crypto/kdf/service.go:99.2,100.24 2 0
bloco-eth/internal/crypto/kdf/service.go:104.69,142.52 3 65
bloco-eth/internal/crypto/kdf/service.go:142.52,144.3 1 58
bloco-eth/internal/crypto/kdf/service.go:147.2,147.17 1 7
bloco-eth/internal/crypto/kdf/service.go:151.61,153.37 2 1
bloco-eth/internal/crypto/kdf/service.go:153.37,155.3 1 4
bloco-eth/internal/crypto/kdf/service.go:156.2,156.13 1 1
bloco-eth/internal/crypto/kdf/service.go:160.98,164.13 3 3
bloco-eth/internal/crypto/kdf/service.go:164.13,167.3 1 1
bloco-eth/internal/crypto/kdf/service.go:169.2,169.40 1 2
bloco-eth/internal/crypto/kdf/service.go:173.101,177.13 3 12
bloco-eth/internal/crypto/kdf/service.go:177.13,180.3 1 0
bloco-eth/internal/crypto/kdf/service.go:182.2,182.39 1 12
bloco-eth/internal/crypto/kdf/service.go:186.104,190.13 3 3
bloco-eth/internal/crypto/kdf/service.go:190.13,193.3 1 1
bloco-eth/internal/crypto/kdf/service.go:195.2,196.30 2 2
bloco-eth/internal/crypto/kdf/service.go:196.30,199.3 1 1
bloco-eth/internal/crypto/kdf/service.go:201.2,201.22 1 1
bloco-eth/internal/crypto/kdf/service.go:205.61,206.19 1 0
bloco-eth/internal/crypto/kdf/service.go:206.19,208.3 1 0
bloco-eth/internal/crypto/kdf/service.go:212.69,216.2 3 14
bloco-eth/internal/crypto/kdf/service.go:219.56,221.2 1 0
bloco-eth/internal/crypto/kdf/service.go:224.87,225.23 1 4
bloco-eth/internal/crypto/kdf/service.go:226.24,227.18 1 1
bloco-eth/internal/crypto/kdf/service.go:228.27,229.18 1 1
bloco-eth/internal/crypto/kdf/service.go:230.48,231.18 1 2
bloco-eth/internal/crypto/kdf/service.go:232.10,233.29 1 0
bloco-eth/internal/crypto/kdf/service.go:238.60,241.2 2 0
bloco-eth/internal/crypto/kdf/service.go:244.72,275.47 4 2
bloco-eth/internal/crypto/kdf/service.go:275.47,276.34 1 42
bloco-eth/internal/crypto/kdf/service.go:276.34,278.4 1 11
bloco-eth/internal/crypto/kdf/service.go:281.2,281.16 1 2
bloco-eth/internal/crypto/kdf/service.go:288.83,288.84 0 0
bloco-eth/internal/crypto/kdf/service.go:291.76,291.77 0 0
bloco-eth/internal/crypto/kdf/service.go:294.61,294.62 0 0
bloco-eth/internal/crypto/kdf/service.go:297.90,297.91 0 0
bloco-eth/internal/crypto/kdf/types.go:31.35,32.23 1 20
bloco-eth/internal/crypto/kdf/types.go:32.23,34.3 1 20
bloco-eth/internal/crypto/kdf/types.go:35.2,35.62 1 0
bloco-eth/internal/crypto/kdf/types.go:39.41,41.2 1 1
bloco-eth/internal/crypto/kdf/types.go:44.46,46.2 1 5
bloco-eth/internal/crypto/kdf/types.go:49.111,60.2 1 30
bloco-eth/internal/crypto/kdf/types.go:63.69,66.2 2 25
bloco-eth/internal/crypto/kdf/types.go:69.64,72.2 2 0
bloco-eth/internal/crypto/kdf/types.go:133.34,135.2 1 0
bloco-eth/internal/crypto/kdf/types.go:138.33,139.11 1 0
bloco-eth/internal/crypto/kdf/types.go:140.78,141.14 1 0
bloco-eth/internal/crypto/kdf/types.go:142.10,143.15 1 0
bloco-eth/pkg/errors/types.go:35.37,36.20 1 0
bloco-eth/pkg/errors/types.go:36.20,39.3 1 0
bloco-eth/pkg/errors/types.go:40.2,40.74 1 0
bloco-eth/pkg/errors/types.go:44.37,46.2 1 0
bloco-eth/pkg/errors/types.go:49.77,50.22 1 0
bloco-eth/pkg/errors/types.go:50.22,52.3 1 0
bloco-eth/pkg/errors/types.go:53.2,54.10 2 0
bloco-eth/pkg/errors/types.go:58.46,61.2 2 0
bloco-eth/pkg/errors/types.go:64.80,72.2 1 0
bloco-eth/pkg/errors/types.go:75.102,84.2 1 0
bloco-eth/pkg/errors/types.go:89.64,91.2 1 0
bloco-eth/pkg/errors/types.go:94.73,96.2 1 0
bloco-eth/pkg/errors/types.go:99.60,101.2 1 0
bloco-eth/pkg/errors/types.go:104.67,106.2 1 0
bloco-eth/pkg/errors/types.go:109.77,111.2 1 0
bloco-eth/pkg/errors/types.go:114.75,117.2 1 0
bloco-eth/pkg/errors/types.go:120.66,122.2 1 0
bloco-eth/pkg/errors/types.go:125.30,127.26 2 0
bloco-eth/pkg/errors/types.go:127.26,129.10 2 0
bloco-eth/pkg/errors/types.go:129.10,130.9 1 0
bloco-eth/pkg/errors/types.go:133.3,134.16 2 0
bloco-eth/pkg/errors/types.go:134.16,135.12 1 0
bloco-eth/pkg/errors/types.go:138.3,138.72 1 0
bloco-eth/pkg/errors/types.go:140.2,140.14 1 0
bloco-eth/pkg/errors/types.go:144.55,145.43 1 0
bloco-eth/pkg/errors/types.go:145.43,147.3 1 0
bloco-eth/pkg/errors/types.go:148.2,148.14 1 0
bloco-eth/pkg/errors/types.go:152.56,153.43 1 0
bloco-eth/pkg/errors/types.go:153.43,155.3 1 0
bloco-eth/pkg/errors/types.go:156.2,156.12 1 0
bloco-eth/pkg/errors/types.go:160.87,162.2 1 0
bloco-eth/internal/tui/benchmark.go:55.41,93.2 8 0
bloco-eth/internal/tui/benchmark.go:96.40,101.2 1 0
bloco-eth/internal/tui/benchmark.go:104.66,108.27 3 0
bloco-eth/internal/tui/benchmark.go:109.25,113.34 4 0
bloco-eth/internal/tui/benchmark.go:113.34,115.4 1 0
bloco-eth/internal/tui/benchmark.go:117.18,118.23 1 0
bloco-eth/internal/tui/benchmark.go:119.22,121.52 2 0
bloco-eth/internal/tui/benchmark.go:122.25,123.40 1 0
bloco-eth/internal/tui/benchmark.go:123.40,127.5 1 0
bloco-eth/internal/tui/benchmark.go:130.26,136.25 5 0
bloco-eth/internal/tui/benchmark.go:136.25,138.57 2 0
bloco-eth/internal/tui/benchmark.go:138.57,141.5 2 0
bloco-eth/internal/tui/benchmark.go:144.28,148.32 4 0
bloco-eth/internal/tui/benchmark.go:150.15,152.45 1 0
bloco-eth/internal/tui/benchmark.go:152.45,153.59 1 0
bloco-eth/internal/tui/benchmark.go:153.59,156.5 2 0
bloco-eth/internal/tui/benchmark.go:160.3,160.33 1 0
bloco-eth/internal/tui/benchmark.go:162.25,165.35 3 0
bloco-eth/internal/tui/benchmark.go:169.2,169.38 1 0
bloco-eth/internal/tui/benchmark.go:169.38,172.3 2 0
bloco-eth/internal/tui/benchmark.go:174.2,174.30 1 0
bloco-eth/internal/tui/benchmark.go:178.39,179.16 1 0
bloco-eth/internal/tui/benchmark.go:179.16,181.3 1 0
bloco-eth/internal/tui/benchmark.go:183.2,183.17 1 0
bloco-eth/internal/tui/benchmark.go:184.30,185.32 1 0
bloco-eth/internal/tui/benchmark.go:186.35,187.34 1 0
bloco-eth/internal/tui/benchmark.go:188.29,189.31 1 0
bloco-eth/internal/tui/benchmark.go:190.10,191.32 1 0
bloco-eth/internal/tui/benchmark.go:196.53,204.32 4 0
bloco-eth/internal/tui/benchmark.go:204.32,208.65 2 0
bloco-eth/internal/tui/benchmark.go:208.65,211.34 2 0
bloco-eth/internal/tui/benchmark.go:211.34,213.5 1 0
bloco-eth/internal/tui/benchmark.go:214.9,217.4 1 0
bloco-eth/internal/tui/benchmark.go:219.3,219.28 1 0
bloco-eth/internal/tui/benchmark.go:219.28,221.4 1 0
bloco-eth/internal/tui/benchmark.go:222.3,222.26 1 0
bloco-eth/internal/tui/benchmark.go:222.26,224.4 1 0
bloco-eth/internal/tui/benchmark.go:226.3,227.38 2 0
bloco-eth/internal/tui/benchmark.go:231.2,237.22 3 0
bloco-eth/internal/tui/benchmark.go:237.22,258.3 1 0
bloco-eth/internal/tui/benchmark.go:258.8,272.3 1 0
bloco-eth/internal/tui/benchmark.go:274.2,280.19 4 0
bloco-eth/internal/tui/benchmark.go:284.55,296.2 7 0
bloco-eth/internal/tui/benchmark.go:299.52,307.22 4 0
bloco-eth/internal/tui/benchmark.go:307.22,326.3 3 0
bloco-eth/internal/tui/benchmark.go:329.2,339.19 5 0
bloco-eth/internal/tui/benchmark.go:343.59,344.22 1 0
bloco-eth/internal/tui/benchmark.go:344.22,346.3 1 0
bloco-eth/internal/tui/benchmark.go:348.2,360.13 2 0
bloco-eth/internal/tui/benchmark.go:364.24,365.66 1 0
bloco-eth/internal/tui/benchmark.go:365.66,367.3 1 0
bloco-eth/internal/tui/benchmark.go:371.40,372.22 1 0
bloco-eth/internal/tui/benchmark.go:372.22,374.3 1 0
bloco-eth/internal/tui/benchmark.go:374.8,374.26 1 0
bloco-eth/internal/tui/benchmark.go:374.26,376.3 1 0
bloco-eth/internal/tui/benchmark.go:377.2,377.35 1 0
bloco-eth/internal/tui/manager.go:45.34,47.2 1 9
bloco-eth/internal/tui/manager.go:50.60,60.73 2 12
bloco-eth/internal/tui/manager.go:60.73,65.3 4 0
bloco-eth/internal/tui/manager.go:68.2,69.42 2 12
bloco-eth/internal/tui/manager.go:69.42,71.3 1 0
bloco-eth/internal/tui/manager.go:74.2,76.21 2 12
bloco-eth/internal/tui/manager.go:80.49,83.33 1 21
bloco-eth/internal/tui/manager.go:83.33,85.3 1 1
bloco-eth/internal/tui/manager.go:88.2,91.42 2 20
bloco-eth/internal/tui/manager.go:91.42,93.3 1 2
bloco-eth/internal/tui/manager.go:96.2,96.40 1 18
bloco-eth/internal/tui/manager.go:96.40,98.3 1 1
bloco-eth/internal/tui/manager.go:101.2,106.38 1 17
bloco-eth/internal/tui/manager.go:106.38,108.3 1 17
bloco-eth/internal/tui/manager.go:111.2,111.58 1 0
bloco-eth/internal/tui/manager.go:111.58,114.41 2 0
bloco-eth/internal/tui/manager.go:114.41,116.4 1 0
bloco-eth/internal/tui/manager.go:120.2,120.13 1 0
bloco-eth/internal/tui/manager.go:124.51,127.16 2 18
bloco-eth/internal/tui/manager.go:127.16,128.72 1 15
bloco-eth/internal/tui/manager.go:128.72,130.4 1 14
bloco-eth/internal/tui/manager.go:132.3,132.51 1 1
bloco-eth/internal/tui/manager.go:132.51,134.4 1 1
bloco-eth/internal/tui/manager.go:138.2,139.17 2 3
bloco-eth/internal/tui/manager.go:139.17,140.74 1 1
bloco-eth/internal/tui/manager.go:140.74,142.4 1 1
bloco-eth/internal/tui/manager.go:143.3,143.38 1 0
bloco-eth/internal/tui/manager.go:143.38,145.4 1 0
bloco-eth/internal/tui/manager.go:149.2,150.19 2 2
bloco-eth/internal/tui/manager.go:150.19,151.78 1 1
bloco-eth/internal/tui/manager.go:151.78,153.4 1 1
bloco-eth/internal/tui/manager.go:154.3,154.40 1 0
bloco-eth/internal/tui/manager.go:154.40,156.4 1 0
bloco-eth/internal/tui/manager.go:161.2,161.14 1 1
bloco-eth/internal/tui/manager.go:165.43,167.52 1 22
bloco-eth/internal/tui/manager.go:167.52,170.78 2 20
bloco-eth/internal/tui/manager.go:170.78,172.4 1 12
bloco-eth/internal/tui/manager.go:174.3,174.98 1 8
bloco-eth/internal/tui/manager.go:174.98,176.25 1 8
bloco-eth/internal/tui/manager.go:176.25,178.5 1 0
bloco-eth/internal/tui/manager.go:184.2,185.42 2 10
bloco-eth/internal/tui/manager.go:185.42,187.3 1 2
bloco-eth/internal/tui/manager.go:191.2,199.43 4 8
bloco-eth/internal/tui/manager.go:199.43,200.37 1 8
bloco-eth/internal/tui/manager.go:200.37,202.4 1 0
bloco-eth/internal/tui/manager.go:205.3,205.26 1 8
bloco-eth/internal/tui/manager.go:205.26,208.64 1 0
bloco-eth/internal/tui/manager.go:208.64,209.39 1 0
bloco-eth/internal/tui/manager.go:209.39,211.6 1 0
bloco-eth/internal/tui/manager.go:212.10,213.39 1 0
bloco-eth/internal/tui/manager.go:213.39,215.6 1 0
bloco-eth/internal/tui/manager.go:216.5,216.17 1 0
bloco-eth/internal/tui/manager.go:218.9,219.38 1 8
bloco-eth/internal/tui/manager.go:219.38,221.5 1 0
bloco-eth/internal/tui/manager.go:226.2,229.73 2 8
bloco-eth/internal/tui/manager.go:229.73,230.37 1 0
bloco-eth/internal/tui/manager.go:230.37,232.4 1 0
bloco-eth/internal/tui/manager.go:233.3,233.15 1 0
bloco-eth/internal/tui/manager.go:239.2,239.28 1 8
bloco-eth/internal/tui/manager.go:239.28,240.37 1 8
bloco-eth/internal/tui/manager.go:240.37,242.4 1 0
bloco-eth/internal/tui/manager.go:243.3,243.15 1 8
bloco-eth/internal/tui/manager.go:247.2,247.29 1 0
bloco-eth/internal/tui/manager.go:247.29,248.37 1 0
bloco-eth/internal/tui/manager.go:248.37,250.4 1 0
bloco-eth/internal/tui/manager.go:251.3,251.15 1 0
bloco-eth/internal/tui/manager.go:255.2,256.13 2 0
bloco-eth/internal/tui/manager.go:260.48,267.35 2 22
bloco-eth/internal/tui/manager.go:267.35,268.30 1 34
bloco-eth/internal/tui/manager.go:268.30,270.4 1 21
bloco-eth/internal/tui/manager.go:273.2,273.14 1 1
bloco-eth/internal/tui/manager.go:277.49,281.2 1 0
bloco-eth/internal/tui/manager.go:284.111,286.2 1 0
bloco-eth/internal/tui/manager.go:289.56,291.2 1 0
bloco-eth/internal/tui/manager.go:294.81,296.2 1 0
bloco-eth/internal/tui/manager.go:299.57,301.2 1 1
bloco-eth/internal/tui/manager.go:304.40,306.2 1 3
bloco-eth/internal/tui/manager.go:309.48,311.2 1 2
bloco-eth/internal/tui/manager.go:314.61,315.51 1 1
bloco-eth/internal/tui/manager.go:315.51,317.3 1 0
bloco-eth/internal/tui/manager.go:319.2,319.73 1 1
bloco-eth/internal/tui/manager.go:319.73,323.3 3 0
bloco-eth/internal/tui/manager.go:326.2,326.15 1 1
bloco-eth/internal/tui/manager.go:330.44,332.2 1 1
bloco-eth/internal/tui/progress.go:77.95,128.2 11 0
bloco-eth/internal/tui/progress.go:131.39,133.2 1 0
bloco-eth/internal/tui/progress.go:136.65,137.27 1 0
bloco-eth/internal/tui/progress.go:138.18,139.23 1 0
bloco-eth/internal/tui/progress.go:140.22,142.22 2 0
bloco-eth/internal/tui/progress.go:143.18,145.49 1 0
bloco-eth/internal/tui/progress.go:145.49,149.5 3 0
bloco-eth/internal/tui/progress.go:150.20,152.49 1 0
bloco-eth/internal/tui/progress.go:152.49,156.5 3 0
bloco-eth/internal/tui/progress.go:158.3,158.16 1 0
bloco-eth/internal/tui/progress.go:160.25,164.34 4 0
bloco-eth/internal/tui/progress.go:164.34,166.4 1 0
bloco-eth/internal/tui/progress.go:167.3,167.16 1 0
bloco-eth/internal/tui/progress.go:169.15,170.17 1 0
bloco-eth/internal/tui/progress.go:170.17,172.4 1 0
bloco-eth/internal/tui/progress.go:175.3,175.24 1 0
